   0,0X10EBA20,0X21D3AD4,0X32B71C4,0X4394EA8,0X546C138,
0X14031D00,0X14FD5D40,0X15F657E0,0X16EDFE20,0X17E44140,0X18D91160,
0X19CC6080,0X1ABE1FA0,0X1BAE4040,0X1C9CB3E0,0X1D896BC0,0X1E7459A0,
0X1F5D6F60,0X20449F00,0X2129DA40,0X220D1380,0X22EE3C80,0X23CD4840,
0X24AA2900,0X2584D140,0X265D3380,0X27334380,0X2806F3C0,0X28D83700,
0X29A70140,0X2A734580,0X2B3CF840,0X2C040CC0,0X2CC87600,0X2D8A2980,
0X2E491B00,0X2F053EC0,0X2FBE89C0,0X3074F000,0X31286780,0X31D8E500,
0X32865D00,0X3330C640,0X33D81640,0X347C41C0,0X351D4000,0X35BB0680,
0X36558C40,0X36ECC7C0,0X3780AF40,0X38113AC0,0X389E60C0,0X39281900,
0X39AE5B40,0X3A311F00,0X3AB05CC0,0X3B2C0CC0,0X3BA42700,0X3C18A540,
0X3C897F40,0X3CF6AF00,0X3D602D80,0X3DC5F480,0X3E27FE40,0X3E864380,
0X3EE0C040,0X3F376DC0,0X3F8A4700,0X3FD947C0,0X40246A00,0X406BAA00,
0X40AF0380,0X40EE7200,0X4129F200,0X41617F80,0X41951780,0X41C4B700,
0X41F05B00,0X42180080,0X423BA500,0X425B4680,0X4276E380,0X428E7A80,
0X42A20980,0X42B18F80,0X42BD0B00,0X42C47C80,0X42C7E280,0X42C73D80,
0X42C28D00,0X42B9D180,0X42AD0B80,0X429C3C00,0X42876380,0X426E8380,
0X42519E00,0X4230B400,0X420BC880,0X41E2DC80,0X41B5F280,0X41850F00,
0X41503280,0X41176280,0X40DAA100,0X4099F180,0X40555900,0X400CDB80,
0X3FC07C40,0X3F704080,0X3F1C2E40,0X3EC448C0,0X3E689640,0X3E091CC0,
0X3DA5E0C0,0X3D3EE9C0,0X3CD43D40,0X3C65E0C0,0X3BF3DC80,0X3B7E36C0,
0X3B04F6C0,0X3A882380,0X3A07C500,0X3983E2C0,0X38FC84C0,0X3871B380,
0X37E37740,0X3751D840,0X36BCDF80,0X36249680,0X35890600,0X34EA3780,
0X34483480,0X33A30700,0X32FAB900,0X324F5500,0X31A0E480,0X30EF7300,
0X303B0A80,0X2F83B640,0X2EC981C0,0X2E0C77C0,0X2D4CA3C0,0X2C8A1180,
0X2BC4CC80,0X2AFCE180,0X2A325B80,0X296547C0,0X2895B200,0X27C3A700,
0X26EF3380,0X261864C0,0X253F4740,0X2463E7C0,0X238654C0,0X22A69A80,
0X21C4C780,0X20E0E8C0,0X1FFB0C40,0X1F134020,0X1E299200,0X1D3E1040,
0X1C50C940,0X1B61CB40,0X1A7124E0,0X197EE460,0X188B18E0,0X1795D080,
0X169F1AA0,0X15A70600,0X14ADA1E0,0X13B2FD00,0X12B726E0,0X11BA2E80,
0X10BC2340,0XFBD1490,0XEBD11E0,0XDBC2AC0,0XCBA6EC0,0XBB7ED30,
0XAB4B620,0X9B0D900,0X8AC65A0,0X7A76BF0,0X6A1FB88,0X59C2430,
0X495F5F8,0X38F80A4,0X288D414,0X182003C,0X7B1508,0XFF74225F,
0XFE6D382C,0XFD666664,0XFC5FBCE0,0XFB594B90,0XFA532278,0XF94D5148,
0XF847E7F0,0XF742F620,0XF63E8C10,0XF53AB920,0XF4378D20,0XF33517E0,
0XF23368F0,0XF1328FC0,0XF0329C30,0XEF339DC0,0XEE35A3A0,0XED38BD40,
0XEC3CFA00,0XEB426940,0XEA4919E0,0XE9511B60,0XE85A7C60,0XE7654C40,
0XE6719940,0XE57F7240,0XE48EE680,0XE3A00420,0XE2B2D9A0,0XE1C77580,
0XE0DDE5C0,0XDFF638C0,0XDF107C40,0XDE2CBEC0,0XDD4B0D80,0XDC6B7640,
0XDB8E0640,0XDAB2CC00,0XD9D9D340,0XD9032A80,0XD82EDE40,0XD75CFB00,
0XD68D8E40,0XD5C0A380,0XD4F64780,0XD42E8780,0XD3696E40,0XD2A708C0,
0XD1E76200,0XD12A85C0,0XD0707FC0,0XCFB95B40,0XCF0522C0,0XCE53E200,
0XCDA5A300,0XCCFA70C0,0XCC525640,0XCBAD5BC0,0XCB0B8CC0,0XCA6CF380,
0XC9D19800,0XC9398480,0XC8A4C2C0,0XC8135AC0,0XC7855640,0XC6FABCC0,
0XC6739740,0XC5EFEE80,0XC56FC9C0,0XC4F33080,0XC47A2B40,0XC404C040,
0XC392F800,0XC324D800,0XC2BA6740,0XC253AD00,0XC1F0AE40,0XC1917240,
0XC135FDC0,0XC0DE56C0,0XC08A8280,0XC03A8680,0XBFEE6680,0XBFA62800,
0XBF61CF80,0XBF216080,0XBEE4DF00,0XBEAC4F00,0XBE77B400,0XBE471100,
0XBE1A6880,0XBDF1BE00,0XBDCD1380,0XBDAC6B80,0XBD8FC700,0XBD772900,
0XBD629300,0XBD520480,0XBD458080,0XBD3D0780,0XBD389900,0XBD383600,
0XBD3BDE00,0XBD439100,0XBD4F4F80,0XBD5F1700,0XBD72E800,0XBD8AC080,
0XBDA69F80,0XBDC68300,0XBDEA6900,0XBE124F80,0XBE3E3480,0XBE6E1500,
0XBEA1ED80,0XBED9BC00,0XBF157C80,0XBF552B80,0XBF98C400,0XBFE04400,
0XC02BA580,0XC07AE540,0XC0CDFDC0,0XC124E940,0XC17FA400,0XC1DE26C0,
0XC2406E00,0XC2A67200,0XC3102D00,0XC37D9880,0XC3EEAE80,0XC46367C0,
0XC4DBBD00,0XC557A7C0,0XC5D71F00,0XC65A1C00,0XC6E09740,0XC76A87C0,
0XC7F7E540,0XC888A800,0XC91CC640,0XC9B43800,0XCA4EF300,0XCAECEE40,
0XCB8E20C0,0XCC328000,0XCCDA0280,0XCD849E00,0XCE324840,0XCEE2F680,
0XCF969E80,0XD04D34C0,0XD106ADC0,0XD1C30040,0XD2821E80,0XD343FEC0,
0XD4089400,0XD4CFD3C0,0XD599B080,0XD6661E80,0XD73511C0,0XD8067D00,
0XD8DA5480,0XD9B08A80,0XDA891280,0XDB63DF80,0XDC40E3C0,0XDD201300,
0XDE015E00,0XDEE4B840,0XDFCA1400,0XE0B16300,0XE19A9760,0XE285A300,
0XE3727780,0XE46106C0,0XE5514240,0XE6431B80,0XE73683A0,0XE82B6C20,
0XE921C600,0XEA198280,0XEB129260,0XEC0CE6E0,0XED0870A0,0XEE052020,
0XEF02E6C0,0XF001B4B0,0XF1017A70,0XF20228D0,0XF303B000,0XF4060080,
0XF5090AD0,0XF60CBEF0,0XF7110D50,0XF815E658,0XF91B3A00,0XFA20F880,
0XFB271218,0XFC2D76C4,0XFD3416B8,0XFE3AE210,0XFF41C8CE,0X48BB14,
0X14FA8F4,0X256827C,0X35D37CC,0X463B8F8,0X569F608,0X66FDF28,
0X7756480,0X87A7630,0X97F04A0,0XA82FFA0,0XB8657C0,0XC88FD30,
0XD8AE030,0XE8BF150,0XF8C2110,0X108B5FA0,0X11899DA0,0X1286CBC0,
0X1382DAC0,0X147DBB60,0X15775E00,0X166FB420,0X1766AE60,0X185C3DA0,
0X19505340,0X1A42E0A0,0X1B33D6A0,0X1C232740,0X1D10C340,0X1DFC9CE0,
0X1EE6A5A0,0X1FCECF20,0X20B50B80,0X21994D00,0X227B85C0,0X235BA780,
0X2439A540,0X25157180,0X25EEFE80,0X26C63FC0,0X279B2800,0X286DA9C0,
0X293DB900,0X2A0B4900,0X2AD64CC0,0X2B9EB8C0,0X2C648040,0X2D279780,
0X2DE7F300,0X2EA58680,0X2F604740,0X30182900,0X30CD21C0,0X317F2580,
0X322E2A00,0X32DA2480,0X33830A80,0X3428D200,0X34CB70C0,0X356ADCC0,
0X36070D40,0X369FF7C0,0X37359380,0X37C7D780,0X3856BA80,0X38E23400,
0X396A3BC0,0X39EEC940,0X3A6FD480,0X3AED5640,0X3B674600,0X3BDD9D40,
0X3C505380,0X3CBF6340,0X3D2AC5C0,0X3D927300,0X3DF66680,0X3E569900,
0X3EB30480,0X3F0BA500,0X3F607340,0X3FB16B80,0X3FFE8880,0X4047C500,
0X408D1C80,0X40CE8B80,0X410C0E80,0X4145A000,0X417B3E00,0X41ACE500,
0X41DA9200,0X42044180,0X4229F180,0X424BA080,0X42694A80,0X4282F000,
0X42988E00,0X42AA2380,0X42B7AF00,0X42C13100,0X42C6A780,0X42C81300,
0X42C57300,0X42BEC880,0X42B41280,0X42A55280,0X42928980,0X427BB800,
0X4260E000,0X42420300,0X421F2280,0X41F84180,0X41CD6180,0X419E8480,
0X416BAF80,0X4134E380,0X40FA2500,0X40BB7680,0X4078DD00,0X40325C00,
0X3FE7F780,0X3F99B440,0X3F479700,0X3EF1A4C0,0X3E97E240,0X3E3A5640,
0X3DD90500,0X3D73F4C0,0X3D0B2C00,0X3C9EB080,0X3C2E8A00,0X3BBABD00,
0X3B4353C0,0X3AC85240,0X3A49C300,0X39C7AAC0,0X39421340,0X38B903C0,
0X382C8580,0X379C9FC0,0X37095C80,0X3672C300,0X35D8DE80,0X353BB600,
0X349B5500,0X33F7C440,0X33510E00,0X32A73BC0,0X31FA5900,0X314A6E80,
0X30978840,0X2FE1B100,0X2F28F2C0,0X2E6D5980,0X2DAEF0C0,0X2CEDC380,
0X2C29DE00,0X2B634B80,0X2A9A18C0,0X29CE5140,0X290001C0,0X282F3640,
0X275BFBC0,0X26865FC0,0X25AE6E00,0X24D43400,0X23F7BF80,0X23191D00,
0X22385A40,0X21558540,0X2070AB40,0X1F89DAA0,0X1EA120A0,0X1DB68C00,
0X1CCA2AC0,0X1BDC0B20,0X1AEC3BC0,0X19FACAC0,0X1907C720,0X18133F40,
0X171D4260,0X1625DEE0,0X152D2420,0X14332120,0X1337E500,0X123B7EE0,
0X113DFE20,0X103F7200,0XF3FE9F0,0XE3F75A0,0XD3E2440,0XC3C05A0,
0XB392950,0XA359F00,0X9317670,0X82CBF60,0X7278998,0X621E4D0,
0X51BE100,0X4158DF8,0X30EFBA0,0X20839E0,0X101589C,0XFFFA67C2,
0XFEF37740,0XFDEC9700,0XFCE5D6F0,0XFBDF46F0,0XFAD8F700,0XF9D2F6E0,
0XF8CD5690,0XF7C825D0,0XF6C37470,0XF5BF5240,0XF4BBCF00,0XF3B8FA90,
0XF2B6E450,0XF1B59C20,0XF0B53170,0XEFB5B3E0,0XEEB732E0,0XEDB9BDC0,
0XECBD6400,0XEBC234C0,0XEAC83FA0,0XE9CF9300,0XE8D83E80,0XE7E25160,
0XE6EDD980,0XE5FAE6E0,0XE5098740,0XE419C9E0,0XE32BBD00,0XE23F6F20,
0XE154EE40,0XE06C4920,0XDF858D80,0XDEA0C940,0XDDBE0A40,0XDCDD5E80,
0XDBFED380,0XDB227700,0XDA485580,0XD9707D00,0XD89AFA80,0XD7C7DA40,
0XD6F729C0,0XD628F5C0,0XD55D49C0,0XD4943380,0XD3CDBE00,0XD309F5C0,
0XD248E6C0,0XD18A9C40,0XD0CF21C0,0XD0168340,0XCF60CBC0,0XCEAE0580,
0XCDFE3BC0,0XCD517A40,0XCCA7CA00,0XCC013580,0XCB5DC740,0XCABD88C0,
0XCA208440,0XC986C300,0XC8F04E00,0XC85D2F40,0XC7CD6E40,0XC7411500,
0XC6B82B00,0XC632B940,0XC5B0C800,0XC5325EC0,0XC4B784C0,0XC4404200,
0XC3CC9D40,0XC35C9E80,0XC2F04B40,0XC287AB00,0XC222C340,0XC1C19B00,
0XC16437C0,0XC10A9F00,0XC0B4D680,0XC062E300,0XC014CA00,0XBFCA9000,
0XBF843900,0XBF41CA00,0XBF034680,0XBEC8B300,0XBE921200,0XBE5F6800,
0XBE30B700,0XBE060200,0XBDDF4C00,0XBDBC9800,0XBD9DE680,0XBD833A80,
0XBD6C9500,0XBD59F800,0XBD4B6400,0XBD40DA00,0XBD3A5B00,0XBD37E780,
0XBD397F00,0XBD3F2180,0XBD48CF00,0XBD568700,0XBD684880,0XBD7E1200,
0XBD97E380,0XBDB5BA00,0XBDD79400,0XBDFD7000,0XBE274B00,0XBE552380,
0XBE86F580,0XBEBCBE80,0XBEF67B80,0XBF342900,0XBF75C300,0XBFBB4500,
0XC004ABC0,0XC051F280,0XC0A314C0,0XC0F80CC0,0XC150D640,0XC1AD6B40,
0XC20DC6C0,0XC271E2C0,0XC2D9B940,0XC3454340,0XC3B47AC0,0XC4275940,
0XC49DD7C0,0XC517EE80,0XC5959680,0XC616C880,0XC69B7C40,0XC723A940,
0XC7AF4880,0XC83E50C0,0XC8D0B8C0,0XC96678C0,0XC9FF8740,0XCA9BDB00,
0XCB3B6A40,0XCBDE2BC0,0XCC841540,0XCD2D1D00,0XCDD93900,0XCE885E40,
0XCF3A8240,0XCFEF9B00,0XD0A79C80,0XD1627C00,0XD2202E00,0XD2E0A740,
0XD3A3DC40,0XD469C100,0XD5324940,0XD5FD6940,0XD6CB14C0,0XD79B3EC0,
0XD86DDB00,0XD942DCC0,0XDA1A3780,0XDAF3DD40,0XDBCFC200,0XDCADD740,
0XDD8E1000,0XDE705F00,0XDF54B640,0XE03B07E0,0XE1234660,0XE20D62E0,
0XE2F95020,0XE3E6FF00,0XE4D661C0,0XE5C76960,0XE6BA07C0,0XE7AE2DC0,
0XE8A3CD00,0XE99AD620,0XEA933AC0,0XEB8CEB60,0XEC87D900,0XED83F480,
0XEE812E60,0XEF7F77C0,0XF07EC0F0,0XF17EFA70,0XF28014F0,0XF3820080,
0XF484AE00,0XF5880D50,0XF68C0EF0,0XF790A330,0XF895BA18,0XF99B4410,
0XFAA13118,0XFBA77170,0XFCADF518,0XFDB4AC44,0XFEBB86FE,0XFFC27562,
0XC9677D,0X1D04D68,0X2D71730,0X3DDB4F8,0X4E416D0,0X5EA2CD0,
0X6EFE718,0X7F535D8,0X8FA0930,0X9FE5160,0XB01FEC0,0XC050150,
0XD074990,0XE08C7F0,0XF096C90,0X10092820,0X1107EB40,0X1205A640,
0X130249C0,0X13FDC680,0X14F80D80,0X15F10F20,0X16E8BD00,0X17DF07A0,
0X18D3DFE0,0X19C73740,0X1AB8FF20,0X1BA928E0,0X1C97A580,0X1D846720,
0X1E6F5EE0,0X1F587EA0,0X203FB900,0X2124FF00,0X22084340,0X22E97780,
0X23C88F00,0X24A57BC0,0X25803040,0X26589F00,0X272EBBC0,0X280278C0,
0X28D3C980,0X29A2A180,0X2A6EF3C0,0X2B38B480,0X2BFFD740,0X2CC44F80,
0X2D8611C0,0X2E451240,0X2F014580,0X2FBAA000,0X30711600,0X31249DC0,
0X31D52B80,0X3282B440,0X332D2E80,0X33D48F40,0X3478CC00,0X3519DBC0,
0X35B7B380,0X36524B00,0X36E99880,0X377D92C0,0X380E3080,0X389B6880,
0X39253400,0X39AB8940,0X3A2E6000,0X3AADB100,0X3B2974C0,0X3BA1A280,
0X3C163480,0X3C872280,0X3CF46600,0X3D5DF900,0X3DC3D440,0X3E25F240,
0X3E844C40,0X3EDEDD80,0X3F359FC0,0X3F888E00,0X3FD7A3C0,0X4022DB00,
0X406A3080,0X40AD9F00,0X40ED2380,0X4128B880,0X41605B80,0X41940900,
0X41C3BE00,0X41EF7800,0X42173300,0X423AED80,0X425AA500,0X42765800,
0X428E0500,0X42A1A980,0X42B14580,0X42BCD780,0X42C45E80,0X42C7DB00,
0X42C74C00,0X42C2B180,0X42BA0B80,0X42AD5C00,0X429CA280,0X4287E000,
0X426F1600,0X42524600,0X42317280,0X420C9C00,0X41E3C600,0X41B6F200,
0X41862380,0X41515D80,0X4118A280,0X40DBF680,0X409B5C80,0X4056D900,
0X400E7080,0X3FC22680,0X3F720000,0X3F1E0240,0X3EC631C0,0X3E6A93C0,
0X3E0B2F00,0X3DA80780,0X3D4124C0,0X3CD68C00,0X3C684380,0X3BF65380,
0X3B80C100,0X3B0794C0,0X3A8AD500,0X3A0A8980,0X3986BA80,0X38FF6F80,
0X3874B0C0,0X37E686C0,0X3754FA40,0X36C01400,0X3627DCC0,0X358C5DC0,
0X34EDA100,0X344BAF80,0X33A69340,0X32FE5640,0X32530280,0X31A4A2C0,
0X30F341C0,0X303EE8C0,0X2F87A4C0,0X2ECD7FC0,0X2E1084C0,0X2D50BFC0,
0X2C8E3C80,0X2BC90640,0X2B012940,0X2A36B1C0,0X2969AB40,0X289A2380,
0X27C82580,0X26F3BF40,0X261CFD00,0X2543EBC0,0X24689880,0X238B1140,
0X22AB6300,0X21C99B00,0X20E5C740,0X1FFFF580,0X1F1833A0,0X1E2E8FA0,
0X1D4317E0,0X1C55DA20,0X1B66E5C0,0X1A764800,0X19841020,0X18904CA0,
0X179B0C80,0X16A45E00,0X15AC50E0,0X14B2F3A0,0X13B85560,0X12BC85A0,
0X11BF9340,0X10C18DA0,0XFC28470,0XEC286E0,0XDC1A460,0XCBFECA0,
0XBBD6F40,0XABA3BD0,0X9B66210,0X8B1F1C0,0X7ACFAB8,0X6A78CA0,
0X5A1B760,0X49B8AC8,0X39516D0,0X28E6B48,0X187981C,0X80AD3C,
0XFF79BA91,0XFE72D006,0XFD6BFD88,0XFC655304,0XFB5EE068,0XFA58B588,
0XF952E248,0XF84D7698,0XF7488240,0XF64414F0,0XF5403EA0,0XF43D0EE0,
0XF33A9590,0XF238E230,0XF1380480,0XF0380BD0,0XEF390800,0XEE3B0840,
0XED3E1BC0,0XEC425220,0XEB47BAC0,0XEA4E6460,0XE9565EA0,0XE85FB800,
0XE76A7FC0,0XE676C460,0XE5849540,0XE4940040,0XE3A514E0,0XE2B7E0E0,
0XE1CC72E0,0XE0E2D8C0,0XDFFB2180,0XDF155A80,0XDE3191C0,0XDD4FD500,
0XDC703280,0XDB92B6C0,0XDAB77000,0XD9DE6B00,0XD907B580,0XD8335C00,
0XD7616BC0,0XD691F140,0XD5C4F8C0,0XD4FA8F40,0XD432C080,0XD36D98C0,
0XD2AB2400,0XD1EB6E40,0XD12E8300,0XD0746D80,0XCFBD3900,0XCF08F080,
0XCE579FC0,0XCDA95000,0XCCFE0D00,0XCC55E140,0XCBB0D580,0XCB0EF5C0,
0XCA704AC0,0XC9D4DD00,0XC93CB840,0XC8A7E400,0XC8166A00,0XC7885280,
0XC6FDA640,0XC6766E40,0XC5F2B240,0XC5727A80,0XC4F5CDC0,0XC47CB500,
0XC4073680,0XC39559C0,0XC3272600,0XC2BCA100,0XC255D280,0XC1F2BF80,
0XC1936EC0,0XC137E600,0XC0E02A40,0XC08C4140,0XC03C2FC0,0XBFEFFA80,
0XBFA7A700,0XBF633980,0XBF22B500,0XBEE61D80,0XBEAD7880,0XBE78C800,
0XBE480F80,0XBE1B5100,0XBDF29080,0XBDCDD080,0XBDAD1200,0XBD905800,
0XBD77A400,0XBD62F800,0XBD525480,0XBD45BA80,0XBD3D2B00,0XBD38A680,
0XBD382D00,0XBD3BBF80,0XBD435D00,0XBD4F0480,0XBD5EB680,0XBD727100,
0XBD8A3400,0XBDA5FD00,0XBDC5CA80,0XBDE99B00,0XBE116B80,0XBE3D3B00,
0XBE6D0580,0XBEA0C900,0XBED88100,0XBF142C80,0XBF53C600,0XBF974980,
0XBFDEB480,0XC02A0080,0XC0792B40,0XC0CC2EC0,0XC12305C0,0XC17DABC0,
0XC1DC1A80,0XC23E4CC0,0XC2A43C00,0XC30DE340,0XC37B3AC0,0XC3EC3D00,
0XC460E280,0XC4D92400,0XC554FB00,0XC5D45F00,0XC6574940,0XC6DDB180,
0XC7678F40,0XC7F4DA40,0XC8858AC0,0XC91996C0,0XC9B0F600,0XCA4B9F80,
0XCAE98900,0XCB8AAA40,0XCC2EF840,0XCCD66A00,0XCD80F480,0XCE2E8E40,
0XCEDF2C40,0XCF92C3C0,0XD0494A40,0XD102B3C0,0XD1BEF680,0XD27E0640,
0XD33FD780,0XD4045E40,0XD4CB8F80,0XD5955E40,0XD661BE80,0XD730A400,
0XD8020200,0XD8D5CC00,0XD9ABF5C0,0XDA847100,0XDB5F3180,0XDC3C2A00,
0XDD1B4D80,0XDDFC8D00,0XDEDFDC80,0XDFC52D80,0XE0AC7200,0XE1959C20,
0XE2809DE0,0XE36D68E0,0XE45BEEE0,0XE54C2160,0XE63DF1E0,0XE73151E0,
0XE8263260,0XE91C8460,0XEA143980,0XEB0D4260,0XEC079020,0XED031340,
0XEDFFBD00,0XEEFD7DA0,0XEFFC4620,0XF0FC06D0,0XF1FCB060,0XF2FE3330,
0XF4007F70,0XF5038600,0XF60736C0,0XF70B8210,0XF8105838,0XF915A970,
0XFA1B65E0,0XFB217D98,0XFC27E0E4,0XFD2E7FC0,0XFE354A52,0XFF3C30A6,
0X4322DA,0X14A10FA,0X250EB1C,0X357A154,0X45E23D0,0X5646278,
0X66A4D90,0X76FD538,0X874E990,0X9797AC0,0XA7D7930,0XB80D4F0,
0XC837E50,0XD8565B0,0XE867B70,0XF86B010,0X1085F400,0X118437A0,
0X12816BC0,0X137D8100,0X14786800,0X157211C0,0X166A6F20,0X176170C0,
0X18570800,0X194B25C0,0X1A3DBBA0,0X1B2EBA80,0X1C1E1420,0X1D0BB9A0,
0X1DF79D20,0X1EE1AFC0,0X1FC9E3C0,0X20B02AC0,0X21947740,0X2276BB00,
0X2356E840,0X2434F200,0X2510CA00,0X25EA6340,0X26C1B180,0X2796A6C0,
0X28693580,0X29395280,0X2A06EFC0,0X2AD201C0,0X2B9A7C00,0X2C605200,
0X2D237840,0X2DE3E2C0,0X2EA18540,0X2F5C5580,0X30144740,0X30C94F80,
0X317B63C0,0X322A7880,0X32D68400,0X337F7A80,0X34255300,0X34C80340,
0X35678140,0X3603C340,0X369CBF80,0X37326D80,0X37C4C340,0X3853B940,
0X38DF4600,0X39675FC0,0X39EC00C0,0X3A6D1F40,0X3AEAB400,0X3B64B740,
0X3BDB2240,0X3C4DEC80,0X3CBD1040,0X3D288680,0X3D904840,0X3DF45000,
0X3E549700,0X3EB11740,0X3F09CCC0,0X3F5EAFC0,0X3FAFBCC0,0X3FFCEE80,
0X40464080,0X408BAD00,0X40CD3180,0X410ACA00,0X41447100,0X417A2480,
0X41ABE100,0X41D9A380,0X42036900,0X42292F00,0X424AF380,0X4268B400,
0X42826F00,0X42982300,0X42A9CE80,0X42B77080,0X42C10800,0X42C69480,
0X42C81600,0X42C58C80,0X42BEF780,0X42B45780,0X42A5AD80,0X4292FA80,
0X427C3F00,0X42617D00,0X4242B600,0X421FEB80,0X41F92000,0X41CE5580,
0X419F8F00,0X416CCF00,0X41361900,0X40FB6F80,0X40BCD680,0X407A5280,
0X4033E600,0X3FE99700,0X3F9B68C0,0X3F496040,0X3EF38340,0X3E99D580,
0X3E3C5E00,0X3DDB2140,0X3D762500,0X3D0D7080,0X3CA10940,0X3C30F640,
0X3BBD3E00,0X3B45E780,0X3ACAFA40,0X3A4C7DC0,0X39CA7900,0X3944F440,
0X38BBF7C0,0X382F8BC0,0X379FB880,0X370C8740,0X36760040,0X35DC2D40,
0X353F1700,0X349EC700,0X33FB47C0,0X3354A240,0X32AAE100,0X31FE0E80,
0X314E3480,0X309B5E80,0X2FE59700,0X2F2CE880,0X2E715EC0,0X2DB30500,
0X2CF1E700,0X2C2E1040,0X2B678C40,0X2A9E6780,0X29D2AE00,0X29046C00,
0X2833AE40,0X27608100,0X268AF140,0X25B30C40,0X24D8DEC0,0X23FC7600,
0X231DDF40,0X223D2800,0X215A5E00,0X20758F00,0X1F8EC900,0X1EA61980,
0X1DBB8E80,0X1CCF3700,0X1BE120A0,0X1AF15A40,0X19FFF220,0X190CF6C0,
0X18187740,0X172281E0,0X162B2600,0X15327260,0X14387640,0X133D40A0,
0X1240E0C0,0X114365A0,0X1044DF20,0XF455C40,0XE44ECD0,0XD43A000,
0XC418590,0XB3EAD20,0XA3B2660,0X9370100,0X8324CD0,0X72D1980,
0X6277700,0X5217508,0X41B2380,0X314925C,0X20DD170,0X106F0AE,
   0,0XFEF90F52,0XFDF22E90,0XFCEB6DA4,0XFBE4DC80,0XFADE8AF8,
0XF9D88900,0XF8D2E680,0XF7CDB330,0XF6C8FF00,0XF5C4D9A0,0XF4C152E0,
0XF3BE7A70,0XF2BC6000,0XF1BB1330,0XF0BAA3C0,0XEFBB20E0,0XEEBC9A60,
0XEDBF1F40,0XECC2BF60,0XEBC789C0,0XEACD8DA0,0XE9D4DA00,0XE8DD7E20,
0XE7E788C0,0XE6F30940,0XE6000DE0,0XE50EA5C0,0XE41EDF60,0XE330C900,
0XE2447180,0XE159E680,0XE0713700,0XDF8A7100,0XDEA5A200,0XDDC2D800,
0XDCE220C0,0XDC038A00,0XDB272140,0XDA4CF3C0,0XD9750EC0,0XD89F7F00,
0XD7CC51C0,0XD6FB9400,0XD62D5200,0XD5619880,0XD49873C0,0XD3D1EFC0,
0XD30E1900,0XD24CFB00,0XD18EA140,0XD0D31780,0XD01A6900,0XCF64A180,
0XCEB1CB80,0XCE01F180,0XCD551F00,0XCCAB5DC0,0XCC04B840,0XCB613900,
0XCAC0E900,0XCA23D2C0,0XC989FFC0,0XC8F378C0,0XC8604780,0XC7D07440,
0XC7440840,0XC6BB0BC0,0XC6358700,0XC5B38240,0XC53505C0,0XC4BA1880,
0XC442C200,0XC3CF09C0,0XC35EF6C0,0XC2F28F80,0XC289DB00,0XC224DEC0,
0XC1C3A200,0XC1662A80,0XC10C7CC0,0XC0B69FC0,0XC0649740,0XC0166900,
0XBFCC1A00,0XBF85AD80,0XBF432980,0XBF049080,0XBEC9E700,0XBE933100,
0XBE607100,0XBE31AA80,0XBE06E000,0XBDE01480,0XBDBD4A00,0XBD9E8300,
0XBD83C100,0XBD6D0580,0XBD5A5280,0XBD4BA880,0XBD410880,0XBD3A7380,
0XBD37EA00,0XBD396B80,0XBD3EF800,0XBD488F80,0XBD563180,0XBD67DD00,
0XBD7D9100,0XBD974C00,0XBDB50C80,0XBDD6D100,0XBDFC9700,0XBE265C80,
0XBE541F00,0XBE85DB80,0XBEBB8F00,0XBEF53600,0XBF32CE80,0XBF745300,
0XBFB9BF80,0XC0031180,0XC0504340,0XC0A15040,0XC0F63340,0XC14EE8C0,
0XC1AB6900,0XC20BB000,0XC26FB7C0,0XC2D77980,0XC342EFC0,0XC3B21380,
0XC424DDC0,0XC49B48C0,0XC5154C00,0XC592E0C0,0XC613FF40,0XC698A040,
0XC720BA00,0XC7AC46C0,0XC83B3CC0,0XC8CD9280,0XC9634080,0XC9FC3CC0,
0XCA987EC0,0XCB37FCC0,0XCBDAAD00,0XCC808580,0XCD297C00,0XCDD58780,
0XCE849C40,0XCF36B080,0XCFEBB8C0,0XD0A3AA80,0XD15E7AC0,0XD21C1D40,
0XD2DC87C0,0XD39FAE00,0XD4658400,0XD52DFE40,0XD5F91040,0XD6C6AD80,
0XD796CA80,0XD8695940,0XD93E4E80,0XDA159CC0,0XDAEF3600,0XDBCB0E00,
0XDCA917C0,0XDD894500,0XDE6B88C0,0XDF4FD540,0XE0361C40,0XE11E5040,
0XE20862E0,0XE2F44660,0XE3E1EBE0,0XE4D14580,0XE5C24460,0XE6B4DA40,
0XE7A8F800,0XE89E8F40,0XE99590E0,0XEA8DEE40,0XEB879800,0XEC827F00,
0XED7E9440,0XEE7BC860,0XEF7A0C00,0XF0794FF0,0XF1798490,0XF27A9A50,
0XF37C81B0,0XF47F2B10,0XF58286D0,0XF6868540,0XF78B1670,0XF8902AC8,
0XF995B270,0XFA9B9D88,0XFBA1DC30,0XFCA85EAC,0XFDAF14E4,0XFEB5EF06,
0XFFBCDD26,
