   0,0XF14922,0X1E25F18,0X2D33350,0X3C3B744,0X4B3DC78,
0XD52D2980,0XD5D13600,0XD677D100,0XD720EF80,0XD7CC8800,0XD87A8F80,
0XD92AFBC0,0XD9DDC200,0XDA92D7C0,0XDB4A3140,0XDC03C440,0XDCBF8480,
0XDD7D6800,0XDE3D6280,0XDEFF6840,0XDFC36D80,0XE0896660,0XE1514740,
0XE21B03E0,0XE2E69000,0XE3B3DF40,0XE482E540,0XE5539500,0XE625E2A0,
0XE6F9C100,0XE7CF2360,0XE8A5FCC0,0XE97E4020,0XEA57E060,0XEB32D0A0,
0XEC0F0300,0XECEC6AC0,0XEDCAFA40,0XEEAAA3E0,0XEF8B5A80,0XF06D0FD0,
0XF14FB6E0,0XF23341C0,0XF317A260,0XF3FCCB20,0XF4E2AE30,0XF5C93D90,
0XF6B06B50,0XF7982950,0XF88069B0,0XF9691E50,0XFA523918,0XFB3BABE8,
0XFC25689C,0XFD0F610C,0XFDF98718,0XFEE3CC86,0XFFCE232A,0XB87CD4,
0X1A2CB52,0X28D0074,0X3770E08,0X460E5E8,0X54A79E0,0X633BBD0,
0X71C9DA8,0X8051130,0X8ED0860,0X9D47540,0XABB49B0,0XBA177B0,
0XC86F180,0XD6BA900,0XE4F9080,0XF329A30,0X1014B820,0X10F5DCC0,
0X11D5FA80,0X12B503C0,0X1392EAE0,0X146FA2A0,0X154B1DE0,0X16254E60,
0X16FE27E0,0X17D59CE0,0X18ABA060,0X19802580,0X1A531F40,0X1B2480C0,
0X1BF43D60,0X1CC248E0,0X1D8E9660,0X1E5919C0,0X1F21C640,0X1FE89080,
0X20AD6C00,0X21704D00,0X22312700,0X22EFEFC0,0X23AC9A80,0X24671C00,
0X251F6940,0X25D576C0,0X26893A40,0X273AA840,0X27E9B580,0X28965880,
0X29408600,0X29E83400,0X2A8D5880,0X2B2FE8C0,0X2BCFDC00,0X2C6D2800,
0X2D07C2C0,0X2D9FA3C0,0X2E34C1C0,0X2EC712C0,0X2F568F00,0X2FE32D40,
0X306CE500,0X30F3AE40,0X31778040,0X31F85380,0X32762000,0X32F0DE40,
0X336886C0,0X33DD1200,0X344E7940,0X34BCB5C0,0X3527C080,0X358F9380,
0X35F427C0,0X365577C0,0X36B37D80,0X370E3300,0X37659340,0X37B99800,
0X380A3DC0,0X38577E00,0X38A15500,0X38E7BE40,0X392AB4C0,0X396A3540,
0X39A63BC0,0X39DEC440,0X3A13CBC0,0X3A454EC0,0X3A734A40,0X3A9DBC00,
0X3AC4A100,0X3AE7F6C0,0X3B07BB00,0X3B23EC00,0X3B3C8840,0X3B518E80,
0X3B62FD00,0X3B70D2C0,0X3B7B0E80,0X3B81B0C0,0X3B84B840,0X3B842540,
0X3B7FF740,0X3B782EC0,0X3B6CCC80,0X3B5DD100,0X3B4B3CC0,0X3B351140,
0X3B1B5040,0X3AFDFAC0,0X3ADD1300,0X3AB89A40,0X3A9092C0,0X3A650040,
0X3A35E340,0X3A034100,0X39CD1B00,0X39937440,0X39565180,0X3915B600,
0X38D1A500,0X388A2300,0X383F3540,0X37F0DEC0,0X379F2500,0X374A0D80,
0X36F19C40,0X3695D7C0,0X3636C500,0X35D46900,0X356ECB00,0X3505F080,
0X3499E000,0X342AA000,0X33B83740,0X3342AC80,0X32CA0700,0X324E4E80,
0X31CF8A00,0X314DC140,0X30C8FBC0,0X30414240,0X2FB69CC0,0X2F291340,
0X2E98AEC0,0X2E0577C0,0X2D6F7740,0X2CD6B6C0,0X2C3B3EC0,0X2B9D1940,
0X2AFC4F40,0X2A58EAC0,0X29B2F640,0X290A7B00,0X285F8380,0X27B21A00,
0X27024900,0X26501BC0,0X259B9C00,0X24E4D580,0X242BD2C0,0X23709F80,
0X22B34680,0X21F3D400,0X21325300,0X206ECEC0,0X1FA95440,0X1EE1EE80,
0X1E18AA80,0X1D4D93A0,0X1C80B660,0X1BB21F60,0X1AE1DAE0,0X1A0FF5A0,
0X193C7C60,0X18677BE0,0X17910120,0X16B918E0,0X15DFD0A0,0X150534E0,
0X14295360,0X134C3940,0X126DF420,0X118E9120,0X10AE1E20,0XFCCA860,
0XEEA3DB0,0XE06EBC0,0XD22C050,0XC3DC950,0XB5814A0,0XA71AFD0,
0X98AA940,0X8A30EB0,0X7BAEE30,0X6D25600,0X5E95400,0X4FFF648,
0X4164B20,0X32C6094,0X24244D0,0X158060A,0X6DB272,0XFF835835,
0XFE990582,0XFDAEC894,0XFCC4AF84,0XFBDAC890,0XFAF121F8,0XFA07C9B8,
0XF91ECE08,0XF8363CE0,0XF74E24B0,0XF6669330,0XF57F9680,0XF4993CB0,
0XF3B39390,0XF2CEA900,0XF1EA8B10,0XF10747A0,0XF024EC30,0XEF438680,
0XEE632440,0XED83D340,0XECA5A0A0,0XEBC89A40,0XEAECCD20,0XEA124700,
0XE9391480,0XE8614300,0XE78AE000,0XE6B5F820,0XE5E29840,0XE510CD60,
0XE440A3E0,0XE37228C0,0XE2A56800,0XE1DA6EC0,0XE11148C0,0XE04A0240,
0XDF84A700,0XDEC14400,0XDDFFE3C0,0XDD409300,0XDC835D40,0XDBC84D00,
0XDB0F6F00,0XDA58CD40,0XD9A472C0,0XD8F26BC0,0XD842C1C0,0XD7958040,
0XD6EAB100,0XD6425E80,0XD59C9380,0XD4F95980,0XD458BA80,0XD3BAC040,
0XD31F7440,0XD286E040,0XD1F10D80,0XD15E0400,0XD0CDCDC0,0XD0407400,
0XCFB5FD80,0XCF2E73C0,0XCEA9DF80,0XCE284780,0XCDA9B4C0,0XCD2E2DC0,
0XCCB5BAC0,0XCC406380,0XCBCE2E40,0XCB5F21C0,0XCAF34580,0XCA8A9F80,
0XCA253700,0XC9C310C0,0XC9643340,0XC908A500,0XC8B06A40,0XC85B8980,
0XC80A0740,0XC7BBE880,0XC7713200,0XC729E8C0,0XC6E61000,0XC6A5ACC0,
0XC668C300,0XC62F55C0,0XC5F968C0,0XC5C6FF80,0XC5981D00,0XC56CC400,
0XC544F6C0,0XC520B880,0XC5000AC0,0XC4E2EFC0,0XC4C968C0,0XC4B37800,
0XC4A11F40,0XC4925D80,0XC4873600,0XC47FA900,0XC47BB5C0,0XC47B5D80,
0XC47E9FC0,0XC4857C80,0XC48FF400,0XC49E0440,0XC4AFAD80,0XC4C4EE40,
0XC4DDC540,0XC4FA3100,0XC51A2F80,0XC53DBF40,0XC564DE40,0XC58F89C0,
0XC5BDBF00,0XC5EF7BC0,0XC624BCC0,0XC65D7F00,0XC699BD80,0XC6D97700,
0XC71CA600,0XC7634740,0XC7AD5680,0XC7FACE40,0XC84BAB00,0XC89FE680,
0XC8F77DC0,0XC95269C0,0XC9B0A540,0XCA122A80,0XCA76F440,0XCADEFBC0,
0XCB4A3B00,0XCBB8AC00,0XCC2A4680,0XCC9F0500,0XCD16E040,0XCD91D080,
0XCE0FCE80,0XCE90D300,0XCF14D5C0,0XCF9BCF40,0XD025B6C0,0XD0B283C0,
0XD1422E80,0XD1D4ADC0,0XD269F8C0,0XD3020680,0XD39CCE00,0XD43A4580,
0XD4DA6400,0XD57D1F00,0XD6226C80,0XD6CA4400,0XD77499C0,0XD8216480,
0XD8D098C0,0XD9822D80,0XDA361680,0XDAEC4940,0XDBA4BB00,0XDC5F6000,
0XDD1C2E00,0XDDDB1840,0XDE9C1440,0XDF5F15C0,0XE0241100,0XE0EAFAC0,
0XE1B3C5A0,0XE27E6680,0XE34AD0E0,0XE418F860,0XE4E8D060,0XE5BA4C60,
0XE68D5F80,0XE761FD60,0XE83818C0,0XE90FA500,0XE9E894C0,0XEAC2DB20,
0XEB9E6AA0,0XEC7B3620,0XED593020,0XEE384B80,0XEF187A80,0XEFF9AF40,
0XF0DBDCD0,0XF1BEF510,0XF2A2EA30,0XF387AE90,0XF46D3440,0XF5536D50,
0XF63A4C00,0XF721C200,0XF809C188,0XF8F23C98,0XF9DB24F8,0XFAC46C90,
0XFBAE0558,0XFC97E108,0XFD81F18C,0XFE6C28C0,0XFF56785F,0X40D244,
0X12B283E,0X2156C18,0X2FF8FA8,0X3E984C0,0X4D33D20,0X5BCAAB8,
0X6A5BF60,0X78E6CF0,0X876A590,0X95E5AC0,0XA457EC0,0XB2C0390,
0XC11DB00,0XCF6F770,0XDDB4B00,0XEBEC7A0,0XFA15F90,0X10830540,
0X1163AAE0,0X12434320,0X1321C000,0X13FF1480,0X14DB32E0,0X15B60DE0,
0X168F9840,0X1767C500,0X183E86A0,0X1913D0C0,0X19E795C0,0X1AB9C960,
0X1B8A5EC0,0X1C5948E0,0X1D267B80,0X1DF1EA60,0X1EBB8920,0X1F834B20,
0X204924C0,0X210D09C0,0X21CEEE40,0X228EC6C0,0X234C87C0,0X24082500,
0X24C19400,0X2578C940,0X262DB900,0X26E05940,0X27909EC0,0X283E7E80,
0X28E9EF00,0X2992E4C0,0X2A395640,0X2ADD38C0,0X2B7E8340,0X2C1D2B40,
0X2CB92740,0X2D526DC0,0X2DE8F5C0,0X2E7CB600,0X2F0DA580,0X2F9BBB40,
0X3026EF40,0X30AF38C0,0X31348F80,0X31B6EB40,0X32364480,0X32B29300,
0X332BCFC0,0X33A1F300,0X3414F580,0X3484D140,0X34F17E40,0X355AF700,
0X35C133C0,0X36242F80,0X3683E480,0X36E04B40,0X37396040,0X378F1C80,
0X37E17B40,0X38307840,0X387C0D80,0X38C437C0,0X3908F1C0,0X394A3780,
0X39880480,0X39C255C0,0X39F92840,0X3A2C7740,0X3A5C4080,0X3A888140,
0X3AB13680,0X3AD65D80,0X3AF7F440,0X3B15F980,0X3B3069C0,0X3B474540,
0X3B5A8980,0X3B6A3580,0X3B7647C0,0X3B7EC100,0X3B839F80,0X3B84E380,
0X3B828C80,0X3B7C9BC0,0X3B730FC0,0X3B65EA80,0X3B552C80,0X3B40D640,
0X3B28E980,0X3B0D67C0,0X3AEE5240,0X3ACBAB80,0X3AA57540,0X3A7BB100,
0X3A4E6300,0X3A1D8C80,0X39E93180,0X39B15400,0X3975F8C0,0X39372280,
0X38F4D500,0X38AF14C0,0X3865E580,0X38194C00,0X37C94C40,0X3775ECC0,
0X371F30C0,0X36C51E00,0X3667BA80,0X36070B00,0X35A316C0,0X353BE1C0,
0X34D174C0,0X3463D3C0,0X33F30800,0X337F1580,0X33080540,0X328DDD80,
0X3210A680,0X319066C0,0X310D2740,0X3086EE80,0X2FFDC640,0X2F71B500,
0X2EE2C500,0X2E50FDC0,0X2DBC68C0,0X2D250E80,0X2C8AF8C0,0X2BEE2FC0,
0X2B4EBE00,0X2AACAD40,0X2A080640,0X2960D380,0X28B71FC0,0X280AF480,
0X275C5CC0,0X26AB6280,0X25F81100,0X254272C0,0X248A9300,0X23D07C40,
0X23143A40,0X2255D900,0X21956340,0X20D2E480,0X200E6980,0X1F47FD20,
0X1E7FABA0,0X1DB581A0,0X1CE98AE0,0X1C1BD400,0X1B4C6920,0X1A7B5720,
0X19A8AAA0,0X18D47060,0X17FEB540,0X17278600,0X164EEFC0,0X1574FFA0,
0X1499C300,0X13BD46C0,0X12DF98A0,0X1200C5E0,0X1120DC00,0X103FE8A0,
0XF5DF960,0XE7B1BD0,0XD975DB0,0XCB2CD10,0XBCD7750,0XAE76AB0,
0XA00B510,0X9196440,0X8318680,0X74929B0,0X6605BF0,0X5772B40,
0X48DA5E8,0X3A3D9EC,0X2B9D588,0X1CFA6E0,0XE55C24,0XFFFB0383,
0XFF10AB31,0XFE26615C,0XFD3C3438,0XFC5231E8,0XFB6868B0,0XFA7EE6A0,
0XF995B9F0,0XF8ACF0A8,0XF7C498F0,0XF6DCC0D0,0XF5F57660,0XF50EC7B0,
0XF428C280,0XF3437500,0XF25EECF0,0XF17B3830,0XF0986480,0XEFB67FA0,
0XEED59740,0XEDF5B8E0,0XED16F2A0,0XEC395100,0XEB5CE220,0XEA81B380,
0XE9A7D1A0,0XE8CF4AA0,0XE7F82AC0,0XE7227FC0,0XE64E5620,0XE57BBAE0,
0XE4AABA80,0XE3DB6240,0XE30DBE20,0XE241DAC0,0XE177C440,0XE0AF8760,
0XDFE93000,0XDF24CA40,0XDE626180,0XDDA20200,0XDCE3B780,0XDC278D00,
0XDB6D8E80,0XDAB5C700,0XDA004140,0XD94D0940,0XD89C28C0,0XD7EDAB00,
0XD7419AC0,0XD6980200,0XD5F0EAC0,0XD54C6040,0XD4AA6B80,0XD40B1680,
0XD36E6A80,0XD2D47280,0XD23D3680,0XD1A8BF80,0XD1171700,0XD08845C0,
0XCFFC5480,0XCF734BC0,0XCEED3380,0XCE6A1480,0XCDE9F5C0,0XCD6CDFC0,
0XCCF2D940,0XCC7BEAC0,0XCC081B00,0XCB977100,0XCB29F340,0XCABFA880,
0XCA589740,0XC9F4C680,0XC9943B00,0XC936FB80,0XC8DD0D00,0XC8867580,
0XC8333A40,0XC7E35FC0,0XC796EB80,0XC74DE180,0XC70846C0,0XC6C61F40,
0XC6876E80,0XC64C3900,0XC61481C0,0XC5E04D00,0XC5AF9D00,0XC5827580,
0XC558D840,0XC532C840,0XC5104800,0XC4F15A00,0XC4D5FF00,0XC4BE3980,
0XC4AA0A80,0XC49973C0,0XC48C7580,0XC4831100,0XC47D46C0,0XC47B1780,
0XC47C82C0,0XC4818880,0XC48A2880,0XC4966280,0XC4A635C0,0XC4B9A0C0,
0XC4D0A380,0XC4EB3B40,0XC50966C0,0XC52B24C0,0XC5507280,0XC5794EC0,
0XC5A5B5C0,0XC5D5A580,0XC6091B00,0XC6401340,0XC67A8B00,0XC6B87E00,
0XC6F9E940,0XC73EC880,0XC7871800,0XC7D2D280,0XC821F440,0XC87477C0,
0XC8CA58C0,0XC92391C0,0XC9801D80,0XC9DFF580,0XCA4314C0,0XCAA97540,
0XCB131100,0XCB7FE0C0,0XCBEFDE80,0XCC6303C0,0XCCD94900,0XCD52A700,
0XCDCF1740,0XCE4E9180,0XCED10D80,0XCF568480,0XCFDEEE00,0XD06A4180,
0XD0F876C0,0XD1898540,0XD21D63C0,0XD2B409C0,0XD34D6E40,0XD3E98780,
0XD4884C00,0XD529B300,0XD5CDB1C0,0XD6743EC0,0XD71D4FC0,0XD7C8DA80,
0XD876D500,0XD9273480,0XD9D9EE00,0XDA8EF700,0XDB4644C0,0XDBFFCB80,
0XDCBB8040,0XDD795800,0XDE394740,0XDEFB41C0,0XDFBF3CC0,0XE0852B40,
0XE14D01C0,0XE216B460,0XE2E236A0,0XE3AF7C40,0XE47E7920,0XE54F2000,
0XE6216520,0XE6F53AE0,0XE7CA9520,0XE8A166A0,0XE979A280,0XEA533B80,
0XEB2E24A0,0XEC0A5060,0XECE7B1C0,0XEDC63B00,0XEEA5DEE0,0XEF868FC0,
0XF0683FE0,0XF14AE1F0,0XF22E6800,0XF312C440,0XF3F7E910,0XF4DDC830,
0XF5C45420,0XF6AB7E90,0XF79339B0,0XF87B7770,0XF96429A8,0XFA4D4270,
0XFB36B380,0XFC206ED0,0XFD0A6620,0XFDF48B58,0XFEDED040,0XFFC926B0,
0XB3806E,0X19DCF50,0X2880520,0X37213B8,0X45BECE0,0X5458278,
0X62EC648,0X717AA48,0X8002050,0X8E81A50,0X9CF8A50,0XAB66210,
0XB9C93D0,0XC821190,0XD66CD50,0XE4AB950,0XF2DC7F0,0X100FEB20,
0X10F11540,0X11D138A0,0X12B047E0,0X138E3540,0X146AF3C0,0X154675C0,
0X1620AD80,0X16F98E60,0X17D10B00,0X18A716C0,0X197BA3E0,0X1A4EA640,
0X1B2010A0,0X1BEFD640,0X1CBDEB40,0X1D8A4240,0X1E54CF80,0X1F1D8620,
0X1FE45AC0,0X20A94100,0X216C2CC0,0X222D1200,0X22EBE600,0X23A89C40,
0X246329C0,0X251B8340,0X25D19D40,0X26856D40,0X2736E800,0X27E60280,
0X2892B2C0,0X293CEDC0,0X29E4A980,0X2A89DBC0,0X2B2C7A00,0X2BCC7BC0,
0X2C69D640,0X2D047FC0,0X2D9C7000,0X2E319D00,0X2EC3FD80,0X2F538940,
0X2FE036C0,0X3069FE80,0X30F0D7C0,0X3174BA40,0X31F59E00,0X32737A80,
0X32EE49C0,0X33660340,0X33DA9F80,0X344C1800,0X34BA6600,0X35258200,
0X358D66C0,0X35F20CC0,0X36536E80,0X36B18640,0X370C4E00,0X3763C040,
0X37B7D780,0X38088F80,0X3855E240,0X389FCBC0,0X38E647C0,0X39295140,
0X3968E4C0,0X39A4FE00,0X39DD9A00,0X3A12B440,0X3A444A80,0X3A725940,
0X3A9CDE00,0X3AC3D6C0,0X3AE73FC0,0X3B071780,0X3B235C00,0X3B3C0BC0,
0X3B5125C0,0X3B62A740,0X3B7090C0,0X3B7AE0C0,0X3B819640,0X3B84B180,
0X3B843240,0X3B8017C0,0X3B786280,0X3B6D1440,0X3B5E2C40,0X3B4BABC0,
0X3B359400,0X3B1BE600,0X3AFEA480,0X3ADDCF80,0X3AB96A40,0X3A917640,
0X3A65F680,0X3A36EDC0,0X3A045E40,0X39CE4B40,0X3994B7C0,0X3957A7C0,
0X39171F00,0X38D32100,0X388BB1C0,0X3840D640,0X37F29280,0X37A0EB40,
0X374BE640,0X36F38700,0X3697D4C0,0X3638D380,0X35D68940,0X3570FD40,
0X35083400,0X349C3540,0X342D0680,0X33BAAE80,0X33453540,0X32CCA0C0,
0X3250F880,0X31D24440,0X31508C00,0X30CBD700,0X30442D80,0X2FB99780,
0X2F2C1DC0,0X2E9BC8C0,0X2E08A140,0X2D72B000,0X2CD9FE00,0X2C3E94C0,
0X2BA07E00,0X2AFFC1C0,0X2A5C6BC0,0X29B68500,0X290E1740,0X28632D00,
0X27B5D100,0X27060D00,0X2653EC40,0X259F7980,0X24E8BEC0,0X242FC880,
0X2374A0C0,0X22B753C0,0X21F7EC40,0X21367640,0X2072FCC0,0X1FAD8CE0,
0X1EE631E0,0X1E1CF7A0,0X1D51EA80,0X1C8516E0,0X1BB68920,0X1AE64DA0,
0X1A147140,0X19410040,0X186C0860,0X17959540,0X16BDB4C0,0X15E47380,
0X1509DF20,0X142E0440,0X1350F0C0,0X1272B1C0,0X119354C0,0X10B2E760,
0XFD176F0,0XEEF1140,0XE0BC440,0XD279D60,0XC42AA80,0XB5CF990,
0XA769880,0X98F9530,0X8A7FDA0,0X7BFDFE0,0X6D74A10,0X5EE4A20,
0X504EE40,0X41B4490,0X3315B38,0X2474060,0X15D0234,0X72AEE6,
0XFF8854A7,0XFE9E01A6,0XFDB3C414,0XFCC9AA24,0XFBDFC208,0XFAF619D8,
0XFA0CBFC0,0XF923C1F8,0XF83B2E90,0XF7531380,0XF66B7F00,0XF5847EF0,
0XF49E2180,0XF3B87470,0XF2D385E0,0XF1EF6360,0XF10C1B20,0XF029BAB0,
0XEF484F80,0XEE67E7A0,0XED8890A0,0XECAA57C0,0XEBCD4AE0,0XEAF17700,
0XEA16E9A0,0XE93DAFC0,0XE865D700,0XE78F6BC0,0XE6BA7BC0,0XE5E71380,
0XE5153FE0,0XE4450D20,0XE37688C0,0XE2A9BEC0,0XE1DEBB80,0XE1158B40,
0XE04E3AA0,0XDF88D500,0XDEC566C0,0XDE03FB80,0XDD449F80,0XDC875DC0,
0XDBCC4240,0XDB135800,0XDA5CA9C0,0XD9A84340,0XD8F62F40,0XD8467840,
0XD7992900,0XD6EE4C80,0XD645ECC0,0XD5A013C0,0XD4FCCBC0,0XD45C1E40,
0XD3BE1600,0XD322BB00,0XD28A17C0,0XD1F43600,0XD1611D00,0XD0D0D7C0,
0XD0436E40,0XCFB8E780,0XCF314E80,0XCEACA980,0XCE2B0180,0XCDAC5DC0,
0XCD30C640,0XCCB842C0,0XCC42DA40,0XCBD09400,0XCB617640,0XCAF588C0,
0XCA8CD140,0XCA275680,0XC9C51EC0,0XC9662F00,0XC90A8EC0,0XC8B24200,
0XC85D4EC0,0XC80BBA40,0XC7BD8900,0XC772C000,0XC72B63C0,0XC6E77800,
0XC6A70200,0XC66A0580,0XC6308540,0XC5FA8480,0XC5C80880,0XC5991300,
0XC56DA6C0,0XC545C600,0XC5217400,0XC500B340,0XC4E38440,0XC4C9EA00,
0XC4B3E5C0,0XC4A17940,0XC492A500,0XC48769C0,0XC47FC880,0XC47BC1C0,
0XC47B5580,0XC47E8480,0XC4854E00,0XC48FB140,0XC49DAE40,0XC4AF4380,
0XC4C47100,0XC4DD3480,0XC4F98C80,0XC5197800,0XC53CF400,0XC563FFC0,
0XC58E97C0,0XC5BCBA40,0XC5EE6300,0XC6239140,0XC65C4040,0XC6986C40,
0XC6D81300,0XC71B2EC0,0XC761BD80,0XC7ABB9C0,0XC7F91F40,0XC849E980,
0XC89E1340,0XC8F597C0,0XC9507140,0XC9AE9B40,0XCA100E80,0XCA74C6C0,
0XCADCBCC0,0XCB47EA80,0XCBB649C0,0XCC27D340,0XCC9C80C0,0XCD144B40,
0XCD8F2AC0,0XCE0D1840,0XCE8E0C80,0XCF11FF00,0XCF98E800,0XD022BFC0,
0XD0AF7D00,0XD13F1880,0XD1D18840,0XD266C440,0XD2FEC300,0XD3997BC0,
0XD436E4C0,0XD4D6F480,0XD579A180,0XD61EE140,0XD6C6AAC0,0XD770F380,
0XD81DB0C0,0XD8CCD840,0XD97E6000,0XDA323C80,0XDAE86300,0XDBA0C880,
0XDC5B61C0,0XDD182380,0XDDD70300,0XDE97F380,0XDF5AEA00,0XE01FDAC0,
0XE0E6BA20,0XE1AF7AC0,0XE27A1200,0XE34672E0,0XE41490E0,0XE4E45FC0,
0XE5B5D300,0XE688DDC0,0XE75D7340,0XE83386C0,0XE90B0B20,0XE9E3F3A0,
0XEABE32C0,0XEB99BB40,0XEC768040,0XED547420,0XEE338960,0XEF13B280,
0XEFF4E220,0XF0D70A60,0XF1BA1DC0,0XF29E0E50,0XF382CE70,0XF4685030,
0XF54E8580,0XF63560D0,0XF71CD3D0,0XF804D0A0,0XF8ED4920,0XF9D62F50,
0XFABF7510,0XFBA90C30,0XFC92E6A8,0XFD7CF634,0XFE672CB6,0XFF517BF6,
0X3BD5CB,0X1262BFE,0X2107060,0X2FA94C0,0X3E48B00,0X4CE44D0,
0X5B7B428,0X6A0CAE0,0X7897AD0,0X871B5E0,0X9596E20,0XA409560,
0XB271DA0,0XC0CF910,0XCF21990,0XDD67180,0XEB9F2E0,0XF9C8FE0,
0X107E3AE0,0X115EE620,0X123E8420,0X131D0740,0X13FA6240,0X14D68740,
0X15B16940,0X168AFAE0,0X17632F40,0X1839F8C0,0X190F4B00,0X19E31860,
0X1AB554E0,0X1B85F2E0,0X1C54E660,0X1D222280,0X1DED9B40,0X1EB743E0,
0X1F7F1000,0X2044F440,0X2108E400,0X21CAD340,0X228AB780,0X23488400,
0X24042CC0,0X24BDA800,0X2574E900,0X2629E580,0X26DC9280,0X278CE4C0,
0X283AD240,0X28E64FC0,0X298F5300,0X2A35D240,0X2AD9C300,0X2B7B1B80,
0X2C19D200,0X2CB5DC80,0X2D4F3240,0X2DE5C900,0X2E799840,0X2F0A9740,
0X2F98BD00,0X30240100,0X30AC5A00,0X3131C100,0X31B42CC0,0X323396C0,
0X32AFF680,0X33294340,0X339F7800,0X34128BC0,0X34827840,0X34EF36C0,
0X3558C100,0X35BF0F80,0X36221D40,0X3681E3C0,0X36DE5D00,0X373783C0,
0X378D5280,0X37DFC380,0X382ED380,0X387A7B40,0X38C2B7C0,0X39078480,
0X3948DD40,0X3986BD00,0X39C12180,0X39F80740,0X3A2B6900,0X3A5B4580,
0X3A879980,0X3AB06200,0X3AD59C80,0X3AF74700,0X3B155F80,0X3B2FE380,
0X3B46D240,0X3B5A2A00,0X3B69E9C0,0X3B761000,0X3B7E9C80,0X3B838E80,
0X3B84E640,0X3B82A340,0X3B7CC580,0X3B734D40,0X3B663B80,0X3B559140,
0X3B414E80,0X3B297580,0X3B0E0740,0X3AEF0540,0X3ACC7200,0X3AA64EC0,
0X3A7C9E80,0X3A4F6340,0X3A1EA080,0X39EA5800,0X39B28DC0,0X39774580,
0X393881C0,0X38F64780,0X38B099C0,0X38677D00,0X381AF680,0X37CB0940,
0X3777BBC0,0X37211240,0X36C71140,0X3669BFC0,0X36092280,0X35A53FC0,
0X353E1D00,0X34D3C0C0,0X346631C0,0X33F576C0,0X338195C0,0X330A9600,
0X32907F40,0X32135880,0X31932940,0X310FFA00,0X3089D180,0X3000B900,
0X2F74B800,0X2EE5D700,0X2E541F80,0X2DBF9980,0X2D284E40,0X2C8E4700,
0X2BF18CC0,0X2B522980,0X2AB026C0,0X2A0B8DC0,0X29646900,0X28BAC280,
0X280EA4C0,0X27601A40,0X26AF2CC0,0X25FBE800,0X25465600,0X248E8240,
0X23D477C0,0X231841C0,0X2259EB80,0X21998100,0X20D70D80,0X20129CC0,
0X1F4C3AE0,0X1E83F3A0,0X1DB9D380,0X1CEDE680,0X1C203920,0X1B50D780,
0X1A7FCE20,0X19AD2A60,0X18D8F860,0X18034540,0X172C1DE0,0X16538F00,
0X1579A660,0X149E7060,0X13C1FAE0,0X12E45320,0X12058680,0X1125A280,
0X1044B4C0,0XF62CA70,0XE7FF1E0,0XD9C3860,0XCB7AC10,0XBD25A70,
0XAEC5190,0XA059F50,0X91E51C0,0X83676C0,0X74E1C88,0X6655100,
0X57C2258,0X4929EA0,0X3A8D400,0X2BED0AC,0X1D4A2C2,0XEA587A,
   0,0XFF15A786,0XFE2B5D3E,0XFD412F54,0XFC572C00,0XFB6D6160,
0XFA83DDA8,0XF99AAF00,0XF8B1E378,0XF7C98940,0XF6E1AE40,0XF5FA60B0,
0XF513AE70,0XF42DA590,0XF34853F0,0XF263C7A0,0XF1800E20,0XF09D3590,
0XEFBB4B40,0XEEDA5D80,0XEDFA7980,0XED1BACE0,0XEC3E0520,0XEB618FA0,
0XEA8659A0,0XE9AC7100,0XE8D3E220,0XE7FCBAC0,0XE72707A0,0XE652D5A0,
0XE58031E0,0XE4AF2880,0XE3DFC6E0,0XE3121980,0XE2462C80,0XE17C0C60,
0XE0B3C520,0XDFED6340,0XDF28F280,0XDE667F00,0XDDA61480,0XDCE7BE40,
0XDC2B8840,0XDB717DC0,0XDAB9AA00,0XDA041800,0XD950D340,0XD89FE5C0,
0XD7F15B40,0XD7453D80,0XD69B9700,0XD5F47240,0XD54FD940,0XD4ADD680,
0XD40E7340,0XD371B900,0XD2D7B1C0,0XD2406680,0XD1ABE080,0XD11A2900,
0XD08B4800,0XCFFF4700,0XCF762E80,0XCEF00600,0XCE6CD6C0,0XCDECA780,
0XCD6F80C0,0XCCF56A00,0XCC7E6A40,0XCC0A8940,0XCB99CE40,0XCB2C3F40,
0XCAC1E300,0XCA5AC040,0XC9F6DD80,0XC9964040,0XC938EEC0,0XC8DEEDC0,
0XC8884440,0XC834F6C0,0XC7E50980,0XC7988300,0XC74F6640,0XC709B880,
0XC6C77E40,0XC688BA80,0XC64D7240,0XC615A800,0XC5E15F80,0XC5B09CC0,
0XC5836180,0XC559B140,0XC5338E00,0XC510FAC0,0XC4F1F8C0,0XC4D68A80,
0XC4BEB180,0XC4AA6EC0,0XC499C480,0XC48CB2C0,0XC4833A80,0XC47D5CC0,
0XC47B19C0,0XC47C7180,0XC4816380,0XC489F000,0XC4961640,0XC4A5D600,
0XC4B92DC0,0XC4D01C80,0XC4EAA080,0XC508B900,0XC52A6380,0XC54F9E00,
0XC5786680,0XC5A4BA80,0XC5D49700,0XC607F8C0,0XC63EDE80,0XC6794300,
0XC6B722C0,0XC6F87B80,0XC73D4840,0XC78584C0,0XC7D12C80,0XC8203C80,
0XC872AD80,0XC8C87C40,0XC921A300,0XC97E1C40,0XC9DDE2C0,0XCA40F080,
0XCAA73F00,0XCB10C940,0XCB7D87C0,0XCBED7440,0XCC608800,0XCCD6BCC0,
0XCD500980,0XCDCC6940,0XCE4BD340,0XCECE3F00,0XCF53A600,0XCFDBFF00,
